--dc=256:1:16, bfs_matrix/bfs_matrix, 543834
--dc=128:2:16, bfs_matrix/bfs_matrix, 534169
--dc=64:4:16, bfs_matrix/bfs_matrix, 530188
--dc=32:8:16, bfs_matrix/bfs_matrix, 527965
--dc=16:16:16, bfs_matrix/bfs_matrix, 526968
--dc=8:32:16, bfs_matrix/bfs_matrix, 526913
--dc=4:64:16, bfs_matrix/bfs_matrix, 526810
--dc=512:1:16, bfs_matrix/bfs_matrix, 527756
--dc=256:2:16, bfs_matrix/bfs_matrix, 528610
--dc=128:4:16, bfs_matrix/bfs_matrix, 523536
--dc=64:8:16, bfs_matrix/bfs_matrix, 521203
--dc=32:16:16, bfs_matrix/bfs_matrix, 520115
--dc=16:32:16, bfs_matrix/bfs_matrix, 519707
--dc=8:64:16, bfs_matrix/bfs_matrix, 519577
--dc=1024:1:16, bfs_matrix/bfs_matrix, 518257
--dc=512:2:16, bfs_matrix/bfs_matrix, 517792
--dc=256:4:16, bfs_matrix/bfs_matrix, 518463
--dc=128:8:16, bfs_matrix/bfs_matrix, 515778
--dc=64:16:16, bfs_matrix/bfs_matrix, 515090
--dc=32:32:16, bfs_matrix/bfs_matrix, 514715
--dc=16:64:16, bfs_matrix/bfs_matrix, 514534
--dc=2048:1:16, bfs_matrix/bfs_matrix, 513180
--dc=1024:2:16, bfs_matrix/bfs_matrix, 512001
--dc=512:4:16, bfs_matrix/bfs_matrix, 512148
--dc=256:8:16, bfs_matrix/bfs_matrix, 512243
--dc=128:16:16, bfs_matrix/bfs_matrix, 511702
--dc=64:32:16, bfs_matrix/bfs_matrix, 511621
--dc=32:64:16, bfs_matrix/bfs_matrix, 511512
--dc=4096:1:16, bfs_matrix/bfs_matrix, 511395
--dc=2048:2:16, bfs_matrix/bfs_matrix, 509673
--dc=1024:4:16, bfs_matrix/bfs_matrix, 509709
--dc=512:8:16, bfs_matrix/bfs_matrix, 509808
--dc=256:16:16, bfs_matrix/bfs_matrix, 509827
--dc=128:32:16, bfs_matrix/bfs_matrix, 509667
--dc=64:64:16, bfs_matrix/bfs_matrix, 509661
--dc=8192:1:16, bfs_matrix/bfs_matrix, 510279
--dc=4096:2:16, bfs_matrix/bfs_matrix, 508352
--dc=2048:4:16, bfs_matrix/bfs_matrix, 508426
--dc=1024:8:16, bfs_matrix/bfs_matrix, 508347
--dc=512:16:16, bfs_matrix/bfs_matrix, 508300
--dc=256:32:16, bfs_matrix/bfs_matrix, 508310
--dc=128:64:16, bfs_matrix/bfs_matrix, 508327
--dc=16384:1:16, bfs_matrix/bfs_matrix, 508894
--dc=8192:2:16, bfs_matrix/bfs_matrix, 506859
--dc=4096:4:16, bfs_matrix/bfs_matrix, 506733
--dc=2048:8:16, bfs_matrix/bfs_matrix, 506817
--dc=1024:16:16, bfs_matrix/bfs_matrix, 506717
--dc=512:32:16, bfs_matrix/bfs_matrix, 506761
--dc=256:64:16, bfs_matrix/bfs_matrix, 506762
--dc=32768:1:16, bfs_matrix/bfs_matrix, 504275
--dc=16384:2:16, bfs_matrix/bfs_matrix, 502673
--dc=8192:4:16, bfs_matrix/bfs_matrix, 502662
--dc=4096:8:16, bfs_matrix/bfs_matrix, 502622
--dc=2048:16:16, bfs_matrix/bfs_matrix, 502512
--dc=1024:32:16, bfs_matrix/bfs_matrix, 502620
--dc=512:64:16, bfs_matrix/bfs_matrix, 502567
--dc=65536:1:16, bfs_matrix/bfs_matrix, 489317
--dc=32768:2:16, bfs_matrix/bfs_matrix, 487824
--dc=16384:4:16, bfs_matrix/bfs_matrix, 488172
--dc=8192:8:16, bfs_matrix/bfs_matrix, 487959
--dc=4096:16:16, bfs_matrix/bfs_matrix, 487884
--dc=2048:32:16, bfs_matrix/bfs_matrix, 487685
--dc=1024:64:16, bfs_matrix/bfs_matrix, 487781
--dc=131072:1:16, bfs_matrix/bfs_matrix, 438198
--dc=65536:2:16, bfs_matrix/bfs_matrix, 438586
--dc=32768:4:16, bfs_matrix/bfs_matrix, 441546
--dc=16384:8:16, bfs_matrix/bfs_matrix, 442943
--dc=8192:16:16, bfs_matrix/bfs_matrix, 444366
--dc=4096:32:16, bfs_matrix/bfs_matrix, 444139
--dc=2048:64:16, bfs_matrix/bfs_matrix, 444108
--dc=128:1:32, bfs_matrix/bfs_matrix, 283728
--dc=64:2:32, bfs_matrix/bfs_matrix, 276636
--dc=32:4:32, bfs_matrix/bfs_matrix, 273301
--dc=16:8:32, bfs_matrix/bfs_matrix, 271253
--dc=8:16:32, bfs_matrix/bfs_matrix, 270133
--dc=4:32:32, bfs_matrix/bfs_matrix, 269908
--dc=2:64:32, bfs_matrix/bfs_matrix, 269737
--dc=256:1:32, bfs_matrix/bfs_matrix, 271979
--dc=128:2:32, bfs_matrix/bfs_matrix, 272796
--dc=64:4:32, bfs_matrix/bfs_matrix, 268718
--dc=32:8:32, bfs_matrix/bfs_matrix, 266147
--dc=16:16:32, bfs_matrix/bfs_matrix, 264974
--dc=8:32:32, bfs_matrix/bfs_matrix, 264394
--dc=4:64:32, bfs_matrix/bfs_matrix, 264461
--dc=512:1:32, bfs_matrix/bfs_matrix, 264805
--dc=256:2:32, bfs_matrix/bfs_matrix, 264859
--dc=128:4:32, bfs_matrix/bfs_matrix, 265375
--dc=64:8:32, bfs_matrix/bfs_matrix, 262035
--dc=32:16:32, bfs_matrix/bfs_matrix, 260867
--dc=16:32:32, bfs_matrix/bfs_matrix, 260622
--dc=8:64:32, bfs_matrix/bfs_matrix, 260574
--dc=1024:1:32, bfs_matrix/bfs_matrix, 259859
--dc=512:2:32, bfs_matrix/bfs_matrix, 260213
--dc=256:4:32, bfs_matrix/bfs_matrix, 259363
--dc=128:8:32, bfs_matrix/bfs_matrix, 259213
--dc=64:16:32, bfs_matrix/bfs_matrix, 258416
--dc=32:32:32, bfs_matrix/bfs_matrix, 258235
--dc=16:64:32, bfs_matrix/bfs_matrix, 258139
--dc=2048:1:32, bfs_matrix/bfs_matrix, 258395
--dc=1024:2:32, bfs_matrix/bfs_matrix, 256628
--dc=512:4:32, bfs_matrix/bfs_matrix, 256840
--dc=256:8:32, bfs_matrix/bfs_matrix, 256784
--dc=128:16:32, bfs_matrix/bfs_matrix, 256722
--dc=64:32:32, bfs_matrix/bfs_matrix, 256642
--dc=32:64:32, bfs_matrix/bfs_matrix, 256549
--dc=4096:1:32, bfs_matrix/bfs_matrix, 257401
--dc=2048:2:32, bfs_matrix/bfs_matrix, 255502
--dc=1024:4:32, bfs_matrix/bfs_matrix, 255463
--dc=512:8:32, bfs_matrix/bfs_matrix, 255479
--dc=256:16:32, bfs_matrix/bfs_matrix, 255496
--dc=128:32:32, bfs_matrix/bfs_matrix, 255536
--dc=64:64:32, bfs_matrix/bfs_matrix, 255472
--dc=8192:1:32, bfs_matrix/bfs_matrix, 256358
--dc=4096:2:32, bfs_matrix/bfs_matrix, 254390
--dc=2048:4:32, bfs_matrix/bfs_matrix, 254315
--dc=1024:8:32, bfs_matrix/bfs_matrix, 254241
--dc=512:16:32, bfs_matrix/bfs_matrix, 254250
--dc=256:32:32, bfs_matrix/bfs_matrix, 254294
--dc=128:64:32, bfs_matrix/bfs_matrix, 254340
--dc=16384:1:32, bfs_matrix/bfs_matrix, 253753
--dc=8192:2:32, bfs_matrix/bfs_matrix, 251970
--dc=4096:4:32, bfs_matrix/bfs_matrix, 251906
--dc=2048:8:32, bfs_matrix/bfs_matrix, 251962
--dc=1024:16:32, bfs_matrix/bfs_matrix, 251900
--dc=512:32:32, bfs_matrix/bfs_matrix, 251878
--dc=256:64:32, bfs_matrix/bfs_matrix, 251879
--dc=32768:1:32, bfs_matrix/bfs_matrix, 246041
--dc=16384:2:32, bfs_matrix/bfs_matrix, 244417
--dc=8192:4:32, bfs_matrix/bfs_matrix, 244343
--dc=4096:8:32, bfs_matrix/bfs_matrix, 244437
--dc=2048:16:32, bfs_matrix/bfs_matrix, 244494
--dc=1024:32:32, bfs_matrix/bfs_matrix, 244409
--dc=512:64:32, bfs_matrix/bfs_matrix, 244388
--dc=65536:1:32, bfs_matrix/bfs_matrix, 220290
--dc=32768:2:32, bfs_matrix/bfs_matrix, 219490
--dc=16384:4:32, bfs_matrix/bfs_matrix, 220850
--dc=8192:8:32, bfs_matrix/bfs_matrix, 221472
--dc=4096:16:32, bfs_matrix/bfs_matrix, 222246
--dc=2048:32:32, bfs_matrix/bfs_matrix, 222022
--dc=1024:64:32, bfs_matrix/bfs_matrix, 222123
--dc=256:1:16, bfs_pointer/bfs_pointer, 9941
--dc=128:2:16, bfs_pointer/bfs_pointer, 10030
--dc=64:4:16, bfs_pointer/bfs_pointer, 10039
--dc=32:8:16, bfs_pointer/bfs_pointer, 9979
--dc=16:16:16, bfs_pointer/bfs_pointer, 10001
--dc=8:32:16, bfs_pointer/bfs_pointer, 10046
--dc=4:64:16, bfs_pointer/bfs_pointer, 10106
--dc=512:1:16, bfs_pointer/bfs_pointer, 8894
--dc=256:2:16, bfs_pointer/bfs_pointer, 8858
--dc=128:4:16, bfs_pointer/bfs_pointer, 8923
--dc=64:8:16, bfs_pointer/bfs_pointer, 8980
--dc=32:16:16, bfs_pointer/bfs_pointer, 8963
--dc=16:32:16, bfs_pointer/bfs_pointer, 9003
--dc=8:64:16, bfs_pointer/bfs_pointer, 9093
--dc=1024:1:16, bfs_pointer/bfs_pointer, 7683
--dc=512:2:16, bfs_pointer/bfs_pointer, 7762
--dc=256:4:16, bfs_pointer/bfs_pointer, 7847
--dc=128:8:16, bfs_pointer/bfs_pointer, 7879
--dc=64:16:16, bfs_pointer/bfs_pointer, 7960
--dc=32:32:16, bfs_pointer/bfs_pointer, 7921
--dc=16:64:16, bfs_pointer/bfs_pointer, 7991
--dc=2048:1:16, bfs_pointer/bfs_pointer, 6968
--dc=1024:2:16, bfs_pointer/bfs_pointer, 6738
--dc=512:4:16, bfs_pointer/bfs_pointer, 6884
--dc=256:8:16, bfs_pointer/bfs_pointer, 6812
--dc=128:16:16, bfs_pointer/bfs_pointer, 6944
--dc=64:32:16, bfs_pointer/bfs_pointer, 6932
--dc=32:64:16, bfs_pointer/bfs_pointer, 7043
--dc=4096:1:16, bfs_pointer/bfs_pointer, 5097
--dc=2048:2:16, bfs_pointer/bfs_pointer, 5898
--dc=1024:4:16, bfs_pointer/bfs_pointer, 5948
--dc=512:8:16, bfs_pointer/bfs_pointer, 6062
--dc=256:16:16, bfs_pointer/bfs_pointer, 6098
--dc=128:32:16, bfs_pointer/bfs_pointer, 6164
--dc=64:64:16, bfs_pointer/bfs_pointer, 6149
--dc=8192:1:16, bfs_pointer/bfs_pointer, 5033
--dc=4096:2:16, bfs_pointer/bfs_pointer, 5033
--dc=2048:4:16, bfs_pointer/bfs_pointer, 5435
--dc=1024:8:16, bfs_pointer/bfs_pointer, 5505
--dc=512:16:16, bfs_pointer/bfs_pointer, 5512
--dc=256:32:16, bfs_pointer/bfs_pointer, 5512
--dc=128:64:16, bfs_pointer/bfs_pointer, 5625
--dc=16384:1:16, bfs_pointer/bfs_pointer, 5033
--dc=8192:2:16, bfs_pointer/bfs_pointer, 5005
--dc=4096:4:16, bfs_pointer/bfs_pointer, 5014
--dc=2048:8:16, bfs_pointer/bfs_pointer, 5202
--dc=1024:16:16, bfs_pointer/bfs_pointer, 5273
--dc=512:32:16, bfs_pointer/bfs_pointer, 5290
--dc=256:64:16, bfs_pointer/bfs_pointer, 5324
--dc=32768:1:16, bfs_pointer/bfs_pointer, 5033
--dc=16384:2:16, bfs_pointer/bfs_pointer, 5005
--dc=8192:4:16, bfs_pointer/bfs_pointer, 5004
--dc=4096:8:16, bfs_pointer/bfs_pointer, 5008
--dc=2048:16:16, bfs_pointer/bfs_pointer, 5086
--dc=1024:32:16, bfs_pointer/bfs_pointer, 5142
--dc=512:64:16, bfs_pointer/bfs_pointer, 5150
--dc=65536:1:16, bfs_pointer/bfs_pointer, 5033
--dc=32768:2:16, bfs_pointer/bfs_pointer, 5005
--dc=16384:4:16, bfs_pointer/bfs_pointer, 5004
--dc=8192:8:16, bfs_pointer/bfs_pointer, 5004
--dc=4096:16:16, bfs_pointer/bfs_pointer, 5004
--dc=2048:32:16, bfs_pointer/bfs_pointer, 5050
--dc=1024:64:16, bfs_pointer/bfs_pointer, 5061
--dc=131072:1:16, bfs_pointer/bfs_pointer, 5033
--dc=65536:2:16, bfs_pointer/bfs_pointer, 5005
--dc=32768:4:16, bfs_pointer/bfs_pointer, 5004
--dc=16384:8:16, bfs_pointer/bfs_pointer, 5004
--dc=8192:16:16, bfs_pointer/bfs_pointer, 5004
--dc=4096:32:16, bfs_pointer/bfs_pointer, 5004
--dc=2048:64:16, bfs_pointer/bfs_pointer, 5025
--dc=128:1:32, bfs_pointer/bfs_pointer, 6866
--dc=64:2:32, bfs_pointer/bfs_pointer, 6809
--dc=32:4:32, bfs_pointer/bfs_pointer, 6770
--dc=16:8:32, bfs_pointer/bfs_pointer, 6746
--dc=8:16:32, bfs_pointer/bfs_pointer, 6786
--dc=4:32:32, bfs_pointer/bfs_pointer, 6774
--dc=2:64:32, bfs_pointer/bfs_pointer, 6731
--dc=256:1:32, bfs_pointer/bfs_pointer, 5927
--dc=128:2:32, bfs_pointer/bfs_pointer, 5904
--dc=64:4:32, bfs_pointer/bfs_pointer, 5887
--dc=32:8:32, bfs_pointer/bfs_pointer, 5922
--dc=16:16:32, bfs_pointer/bfs_pointer, 5921
--dc=8:32:32, bfs_pointer/bfs_pointer, 5895
--dc=4:64:32, bfs_pointer/bfs_pointer, 5918
--dc=512:1:32, bfs_pointer/bfs_pointer, 4683
--dc=256:2:32, bfs_pointer/bfs_pointer, 4651
--dc=128:4:32, bfs_pointer/bfs_pointer, 4732
--dc=64:8:32, bfs_pointer/bfs_pointer, 4779
--dc=32:16:32, bfs_pointer/bfs_pointer, 4733
--dc=16:32:32, bfs_pointer/bfs_pointer, 4804
--dc=8:64:32, bfs_pointer/bfs_pointer, 4809
--dc=1024:1:32, bfs_pointer/bfs_pointer, 3622
--dc=512:2:32, bfs_pointer/bfs_pointer, 3552
--dc=256:4:32, bfs_pointer/bfs_pointer, 3694
--dc=128:8:32, bfs_pointer/bfs_pointer, 3726
--dc=64:16:32, bfs_pointer/bfs_pointer, 3718
--dc=32:32:32, bfs_pointer/bfs_pointer, 3712
--dc=16:64:32, bfs_pointer/bfs_pointer, 3735
--dc=2048:1:32, bfs_pointer/bfs_pointer, 2581
--dc=1024:2:32, bfs_pointer/bfs_pointer, 2969
--dc=512:4:32, bfs_pointer/bfs_pointer, 3082
--dc=256:8:32, bfs_pointer/bfs_pointer, 3090
--dc=128:16:32, bfs_pointer/bfs_pointer, 3091
--dc=64:32:32, bfs_pointer/bfs_pointer, 3114
--dc=32:64:32, bfs_pointer/bfs_pointer, 3183
--dc=4096:1:32, bfs_pointer/bfs_pointer, 2540
--dc=2048:2:32, bfs_pointer/bfs_pointer, 2529
--dc=1024:4:32, bfs_pointer/bfs_pointer, 2738
--dc=512:8:32, bfs_pointer/bfs_pointer, 2770
--dc=256:16:32, bfs_pointer/bfs_pointer, 2804
--dc=128:32:32, bfs_pointer/bfs_pointer, 2827
--dc=64:64:32, bfs_pointer/bfs_pointer, 2850
--dc=8192:1:32, bfs_pointer/bfs_pointer, 2540
--dc=4096:2:32, bfs_pointer/bfs_pointer, 2511
--dc=2048:4:32, bfs_pointer/bfs_pointer, 2519
--dc=1024:8:32, bfs_pointer/bfs_pointer, 2627
--dc=512:16:32, bfs_pointer/bfs_pointer, 2631
--dc=256:32:32, bfs_pointer/bfs_pointer, 2675
--dc=128:64:32, bfs_pointer/bfs_pointer, 2667
--dc=16384:1:32, bfs_pointer/bfs_pointer, 2540
--dc=8192:2:32, bfs_pointer/bfs_pointer, 2511
--dc=4096:4:32, bfs_pointer/bfs_pointer, 2511
--dc=2048:8:32, bfs_pointer/bfs_pointer, 2515
--dc=1024:16:32, bfs_pointer/bfs_pointer, 2571
--dc=512:32:32, bfs_pointer/bfs_pointer, 2544
--dc=256:64:32, bfs_pointer/bfs_pointer, 2574
--dc=32768:1:32, bfs_pointer/bfs_pointer, 2540
--dc=16384:2:32, bfs_pointer/bfs_pointer, 2511
--dc=8192:4:32, bfs_pointer/bfs_pointer, 2511
--dc=4096:8:32, bfs_pointer/bfs_pointer, 2511
--dc=2048:16:32, bfs_pointer/bfs_pointer, 2512
--dc=1024:32:32, bfs_pointer/bfs_pointer, 2529
--dc=512:64:32, bfs_pointer/bfs_pointer, 2551
--dc=65536:1:32, bfs_pointer/bfs_pointer, 2540
--dc=32768:2:32, bfs_pointer/bfs_pointer, 2511
--dc=16384:4:32, bfs_pointer/bfs_pointer, 2511
--dc=8192:8:32, bfs_pointer/bfs_pointer, 2511
--dc=4096:16:32, bfs_pointer/bfs_pointer, 2511
--dc=2048:32:32, bfs_pointer/bfs_pointer, 2511
--dc=1024:64:32, bfs_pointer/bfs_pointer, 2516
--dc=256:1:16, conv2D/conv2D, 30513
--dc=128:2:16, conv2D/conv2D, 21621
--dc=64:4:16, conv2D/conv2D, 23651
--dc=32:8:16, conv2D/conv2D, 24271
--dc=16:16:16, conv2D/conv2D, 24216
--dc=8:32:16, conv2D/conv2D, 24260
--dc=4:64:16, conv2D/conv2D, 24200
--dc=512:1:16, conv2D/conv2D, 24628
--dc=256:2:16, conv2D/conv2D, 17629
--dc=128:4:16, conv2D/conv2D, 17754
--dc=64:8:16, conv2D/conv2D, 18759
--dc=32:16:16, conv2D/conv2D, 19373
--dc=16:32:16, conv2D/conv2D, 19304
--dc=8:64:16, conv2D/conv2D, 19310
--dc=1024:1:16, conv2D/conv2D, 18529
--dc=512:2:16, conv2D/conv2D, 14486
--dc=256:4:16, conv2D/conv2D, 14980
--dc=128:8:16, conv2D/conv2D, 15231
--dc=64:16:16, conv2D/conv2D, 15764
--dc=32:32:16, conv2D/conv2D, 15899
--dc=16:64:16, conv2D/conv2D, 15955
--dc=2048:1:16, conv2D/conv2D, 15603
--dc=1024:2:16, conv2D/conv2D, 13591
--dc=512:4:16, conv2D/conv2D, 13388
--dc=256:8:16, conv2D/conv2D, 13653
--dc=128:16:16, conv2D/conv2D, 13810
--dc=64:32:16, conv2D/conv2D, 14047
--dc=32:64:16, conv2D/conv2D, 14185
--dc=4096:1:16, conv2D/conv2D, 13449
--dc=2048:2:16, conv2D/conv2D, 12602
--dc=1024:4:16, conv2D/conv2D, 12537
--dc=512:8:16, conv2D/conv2D, 12518
--dc=256:16:16, conv2D/conv2D, 12570
--dc=128:32:16, conv2D/conv2D, 12577
--dc=64:64:16, conv2D/conv2D, 12668
--dc=8192:1:16, conv2D/conv2D, 10249
--dc=4096:2:16, conv2D/conv2D, 11144
--dc=2048:4:16, conv2D/conv2D, 11320
--dc=1024:8:16, conv2D/conv2D, 11437
--dc=512:16:16, conv2D/conv2D, 11587
--dc=256:32:16, conv2D/conv2D, 11486
