--dc=256:1:16, bfs_matrix/bfs_matrix, 543834
--dc=128:64:16, conv2D/conv2D, 11567
--dc=16384:1:16, conv2D/conv2D, 10154
--dc=8192:2:16, conv2D/conv2D, 10153
--dc=4096:4:16, conv2D/conv2D, 10551
--dc=2048:8:16, conv2D/conv2D, 10762
--dc=1024:16:16, conv2D/conv2D, 10775
--dc=512:32:16, conv2D/conv2D, 10815
--dc=256:64:16, conv2D/conv2D, 10841
--dc=32768:1:16, conv2D/conv2D, 10154
--dc=16384:2:16, conv2D/conv2D, 10124
--dc=8192:4:16, conv2D/conv2D, 10142
--dc=4096:8:16, conv2D/conv2D, 10315
--dc=2048:16:16, conv2D/conv2D, 10428
--dc=1024:32:16, conv2D/conv2D, 10485
--dc=512:64:16, conv2D/conv2D, 10453
--dc=65536:1:16, conv2D/conv2D, 10154
--dc=32768:2:16, conv2D/conv2D, 10124
--dc=16384:4:16, conv2D/conv2D, 10123
--dc=8192:8:16, conv2D/conv2D, 10128
--dc=4096:16:16, conv2D/conv2D, 10223
--dc=2048:32:16, conv2D/conv2D, 10256
--dc=1024:64:16, conv2D/conv2D, 10307
--dc=131072:1:16, conv2D/conv2D, 10154
--dc=65536:2:16, conv2D/conv2D, 10124
--dc=32768:4:16, conv2D/conv2D, 10123
--dc=16384:8:16, conv2D/conv2D, 10123
--dc=8192:16:16, conv2D/conv2D, 10125
--dc=4096:32:16, conv2D/conv2D, 10159
--dc=2048:64:16, conv2D/conv2D, 10195
--dc=128:1:32, conv2D/conv2D, 23274
--dc=64:2:32, conv2D/conv2D, 11283
--dc=32:4:32, conv2D/conv2D, 12343
--dc=16:8:32, conv2D/conv2D, 12593
--dc=8:16:32, conv2D/conv2D, 12639
--dc=4:32:32, conv2D/conv2D, 12636
--dc=2:64:32, conv2D/conv2D, 12584
--dc=256:1:32, conv2D/conv2D, 19913
--dc=128:2:32, conv2D/conv2D, 9146
--dc=64:4:32, conv2D/conv2D, 9120
--dc=32:8:32, conv2D/conv2D, 9623
--dc=16:16:32, conv2D/conv2D, 9823
--dc=8:32:32, conv2D/conv2D, 10079
--dc=4:64:32, conv2D/conv2D, 9953
--dc=512:1:32, conv2D/conv2D, 12642
--dc=256:2:32, conv2D/conv2D, 7454
--dc=128:4:32, conv2D/conv2D, 7623
--dc=64:8:32, conv2D/conv2D, 7853
--dc=32:16:32, conv2D/conv2D, 8045
--dc=16:32:32, conv2D/conv2D, 8231
--dc=8:64:32, conv2D/conv2D, 8259
--dc=1024:1:32, conv2D/conv2D, 9510
--dc=512:2:32, conv2D/conv2D, 6909
--dc=256:4:32, conv2D/conv2D, 6800
--dc=128:8:32, conv2D/conv2D, 6880
--dc=64:16:32, conv2D/conv2D, 6977
--dc=32:32:32, conv2D/conv2D, 7089
--dc=16:64:32, conv2D/conv2D, 7205
--dc=2048:1:32, conv2D/conv2D, 7574
--dc=1024:2:32, conv2D/conv2D, 6376
--dc=512:4:32, conv2D/conv2D, 6327
--dc=256:8:32, conv2D/conv2D, 6262
--dc=128:16:32, conv2D/conv2D, 6297
--dc=64:32:32, conv2D/conv2D, 6344
--dc=32:64:32, conv2D/conv2D, 6434
--dc=4096:1:32, conv2D/conv2D, 5166
--dc=2048:2:32, conv2D/conv2D, 5587
--dc=1024:4:32, conv2D/conv2D, 5734
--dc=512:8:32, conv2D/conv2D, 5787
--dc=256:16:32, conv2D/conv2D, 5795
--dc=128:32:32, conv2D/conv2D, 5796
--dc=64:64:32, conv2D/conv2D, 5784
--dc=8192:1:32, conv2D/conv2D, 5102
--dc=4096:2:32, conv2D/conv2D, 5086
--dc=2048:4:32, conv2D/conv2D, 5303
--dc=1024:8:32, conv2D/conv2D, 5361
--dc=512:16:32, conv2D/conv2D, 5387
--dc=256:32:32, conv2D/conv2D, 5429
--dc=128:64:32, conv2D/conv2D, 5451
--dc=16384:1:32, conv2D/conv2D, 5102
--dc=8192:2:32, conv2D/conv2D, 5071
--dc=4096:4:32, conv2D/conv2D, 5085
--dc=2048:8:32, conv2D/conv2D, 5188
--dc=1024:16:32, conv2D/conv2D, 5222
--dc=512:32:32, conv2D/conv2D, 5252
--dc=256:64:32, conv2D/conv2D, 5265
--dc=32768:1:32, conv2D/conv2D, 5102
--dc=16384:2:32, conv2D/conv2D, 5071
--dc=8192:4:32, conv2D/conv2D, 5071
--dc=4096:8:32, conv2D/conv2D, 5072
--dc=2048:16:32, conv2D/conv2D, 5128
--dc=1024:32:32, conv2D/conv2D, 5162
--dc=512:64:32, conv2D/conv2D, 5165
--dc=65536:1:32, conv2D/conv2D, 5102
--dc=32768:2:32, conv2D/conv2D, 5071
--dc=16384:4:32, conv2D/conv2D, 5071
--dc=8192:8:32, conv2D/conv2D, 5071
--dc=4096:16:32, conv2D/conv2D, 5071
--dc=2048:32:32, conv2D/conv2D, 5090
--dc=1024:64:32, conv2D/conv2D, 5111
--dc=256:1:16, fir/fir, 3926638
--dc=128:2:16, fir/fir, 3826921
--dc=64:4:16, fir/fir, 3828254
--dc=32:8:16, fir/fir, 3830169
--dc=16:16:16, fir/fir, 3829068
--dc=8:32:16, fir/fir, 3829093
--dc=4:64:16, fir/fir, 3829655
--dc=512:1:16, fir/fir, 3864093
--dc=256:2:16, fir/fir, 3805300
--dc=128:4:16, fir/fir, 3812282
--dc=64:8:16, fir/fir, 3814912
--dc=32:16:16, fir/fir, 3816035
--dc=16:32:16, fir/fir, 3816000
--dc=8:64:16, fir/fir, 3816209
--dc=1024:1:16, fir/fir, 3828015
--dc=512:2:16, fir/fir, 3801541
--dc=256:4:16, fir/fir, 3800267
--dc=128:8:16, fir/fir, 3803908
--dc=64:16:16, fir/fir, 3805687
--dc=32:32:16, fir/fir, 3806495
--dc=16:64:16, fir/fir, 3806760
--dc=2048:1:16, fir/fir, 3811240
--dc=1024:2:16, fir/fir, 3797898
--dc=512:4:16, fir/fir, 3798404
--dc=256:8:16, fir/fir, 3798010
--dc=128:16:16, fir/fir, 3799874
--dc=64:32:16, fir/fir, 3800971
--dc=32:64:16, fir/fir, 3801189
--dc=4096:1:16, fir/fir, 3802877
--dc=2048:2:16, fir/fir, 3796959
--dc=1024:4:16, fir/fir, 3796760
--dc=512:8:16, fir/fir, 3797197
--dc=256:16:16, fir/fir, 3797012
--dc=128:32:16, fir/fir, 3798022
--dc=64:64:16, fir/fir, 3798664
--dc=8192:1:16, fir/fir, 3798687
--dc=4096:2:16, fir/fir, 3796145
--dc=2048:4:16, fir/fir, 3795937
--dc=1024:8:16, fir/fir, 3795884
--dc=512:16:16, fir/fir, 3795971
--dc=256:32:16, fir/fir, 3795840
--dc=128:64:16, fir/fir, 3796389
--dc=16384:1:16, fir/fir, 3780282
--dc=8192:2:16, fir/fir, 3789306
--dc=4096:4:16, fir/fir, 3790387
--dc=2048:8:16, fir/fir, 3790929
--dc=1024:16:16, fir/fir, 3791052
--dc=512:32:16, fir/fir, 3791164
--dc=256:64:16, fir/fir, 3791044
--dc=32768:1:16, fir/fir, 3779851
--dc=16384:2:16, fir/fir, 3771893
--dc=8192:4:16, fir/fir, 3776912
--dc=4096:8:16, fir/fir, 3778752
--dc=2048:16:16, fir/fir, 3779643
--dc=1024:32:16, fir/fir, 3780083
--dc=512:64:16, fir/fir, 3780203
--dc=65536:1:16, fir/fir, 3763915
--dc=32768:2:16, fir/fir, 3771518
--dc=16384:4:16, fir/fir, 3767704
--dc=8192:8:16, fir/fir, 3769092
--dc=4096:16:16, fir/fir, 3769980
--dc=2048:32:16, fir/fir, 3770219
--dc=1024:64:16, fir/fir, 3770647
--dc=131072:1:16, fir/fir, 3763798
--dc=65536:2:16, fir/fir, 3763591
--dc=32768:4:16, fir/fir, 3767473
--dc=16384:8:16, fir/fir, 3765545
--dc=8192:16:16, fir/fir, 3765903
--dc=4096:32:16, fir/fir, 3766190
--dc=2048:64:16, fir/fir, 3766302
--dc=128:1:32, fir/fir, 3906148
--dc=64:2:32, fir/fir, 3796956
--dc=32:4:32, fir/fir, 3797532
--dc=16:8:32, fir/fir, 3798302
--dc=8:16:32, fir/fir, 3797793
--dc=4:32:32, fir/fir, 3798225
--dc=2:64:32, fir/fir, 3798203
--dc=256:1:32, fir/fir, 3844626
--dc=128:2:32, fir/fir, 3785989
--dc=64:4:32, fir/fir, 3789250
--dc=32:8:32, fir/fir, 3790253
--dc=16:16:32, fir/fir, 3790996
--dc=8:32:32, fir/fir, 3790804
--dc=4:64:32, fir/fir, 3790973
--dc=512:1:32, fir/fir, 3810779
--dc=256:2:32, fir/fir, 3783300
--dc=128:4:32, fir/fir, 3782847
--dc=64:8:32, fir/fir, 3784363
--dc=32:16:32, fir/fir, 3785063
--dc=16:32:32, fir/fir, 3785403
--dc=8:64:32, fir/fir, 3785626
--dc=1024:1:32, fir/fir, 3794437
--dc=512:2:32, fir/fir, 3781157
--dc=256:4:32, fir/fir, 3781381
--dc=128:8:32, fir/fir, 3781092
--dc=64:16:32, fir/fir, 3781996
--dc=32:32:32, fir/fir, 3782316
--dc=16:64:32, fir/fir, 3782590
--dc=2048:1:32, fir/fir, 3786315
--dc=1024:2:32, fir/fir, 3780400
--dc=512:4:32, fir/fir, 3780334
--dc=256:8:32, fir/fir, 3780490
--dc=128:16:32, fir/fir, 3780343
--dc=64:32:32, fir/fir, 3780874
--dc=32:64:32, fir/fir, 3781106
--dc=4096:1:32, fir/fir, 3782251
--dc=2048:2:32, fir/fir, 3779902
--dc=1024:4:32, fir/fir, 3779822
--dc=512:8:32, fir/fir, 3779743
--dc=256:16:32, fir/fir, 3779875
--dc=128:32:32, fir/fir, 3779745
--dc=64:64:32, fir/fir, 3779992
--dc=8192:1:32, fir/fir, 3772071
--dc=4096:2:32, fir/fir, 3776431
--dc=2048:4:32, fir/fir, 3777058
--dc=1024:8:32, fir/fir, 3777179
--dc=512:16:32, fir/fir, 3777240
--dc=256:32:32, fir/fir, 3777428
--dc=128:64:32, fir/fir, 3777297
--dc=16384:1:32, fir/fir, 3771829
--dc=8192:2:32, fir/fir, 3767747
--dc=4096:4:32, fir/fir, 3770207
--dc=2048:8:32, fir/fir, 3771125
--dc=1024:16:32, fir/fir, 3771684
--dc=512:32:32, fir/fir, 3771798
--dc=256:64:32, fir/fir, 3771930
--dc=32768:1:32, fir/fir, 3763842
--dc=16384:2:32, fir/fir, 3767419
--dc=8192:4:32, fir/fir, 3765623
--dc=4096:8:32, fir/fir, 3766272
--dc=2048:16:32, fir/fir, 3766754
--dc=1024:32:32, fir/fir, 3766883
--dc=512:64:32, fir/fir, 3767000
--dc=65536:1:32, fir/fir, 3763766
--dc=32768:2:32, fir/fir, 3763527
--dc=16384:4:32, fir/fir, 3765579
--dc=8192:8:32, fir/fir, 3764469
--dc=4096:16:32, fir/fir, 3764749
--dc=2048:32:32, fir/fir, 3764882
--dc=1024:64:32, fir/fir, 3764872
--dc=256:1:16, kmean/kmean, 2478740
--dc=128:2:16, kmean/kmean, 2454807
--dc=64:4:16, kmean/kmean, 2451780
--dc=32:8:16, kmean/kmean, 2450958
--dc=16:16:16, kmean/kmean, 2450513
--dc=8:32:16, kmean/kmean, 2450449
--dc=4:64:16, kmean/kmean, 2450301
--dc=512:1:16, kmean/kmean, 2460933
--dc=256:2:16, kmean/kmean, 2446771
--dc=128:4:16, kmean/kmean, 2445138
--dc=64:8:16, kmean/kmean, 2444649
--dc=32:16:16, kmean/kmean, 2444818
--dc=16:32:16, kmean/kmean, 2444847
--dc=8:64:16, kmean/kmean, 2444689
--dc=1024:1:16, kmean/kmean, 2445561
--dc=512:2:16, kmean/kmean, 2443589
--dc=256:4:16, kmean/kmean, 2441352
--dc=128:8:16, kmean/kmean, 2440984
--dc=64:16:16, kmean/kmean, 2440759
--dc=32:32:16, kmean/kmean, 2441115
--dc=16:64:16, kmean/kmean, 2440930
--dc=2048:1:16, kmean/kmean, 2440874
--dc=1024:2:16, kmean/kmean, 2435654
--dc=512:4:16, kmean/kmean, 2434762
--dc=256:8:16, kmean/kmean, 2432866
--dc=128:16:16, kmean/kmean, 2432191
--dc=64:32:16, kmean/kmean, 2431788
--dc=32:64:16, kmean/kmean, 2431973
--dc=4096:1:16, kmean/kmean, 2430627
--dc=2048:2:16, kmean/kmean, 2385362
--dc=1024:4:16, kmean/kmean, 2374235
--dc=512:8:16, kmean/kmean, 2369936
--dc=256:16:16, kmean/kmean, 2367862
--dc=128:32:16, kmean/kmean, 2366716
--dc=64:64:16, kmean/kmean, 2366475
--dc=8192:1:16, kmean/kmean, 2093611
--dc=4096:2:16, kmean/kmean, 2103464
--dc=2048:4:16, kmean/kmean, 2111602
--dc=1024:8:16, kmean/kmean, 2117515
--dc=512:16:16, kmean/kmean, 2121949
--dc=256:32:16, kmean/kmean, 2123464
--dc=128:64:16, kmean/kmean, 2125012
--dc=16384:1:16, kmean/kmean, 2085763
--dc=8192:2:16, kmean/kmean, 2087222
--dc=4096:4:16, kmean/kmean, 2091001
--dc=2048:8:16, kmean/kmean, 2093184
--dc=1024:16:16, kmean/kmean, 2094218
--dc=512:32:16, kmean/kmean, 2094442
--dc=256:64:16, kmean/kmean, 2094565
--dc=32768:1:16, kmean/kmean, 2084981
--dc=16384:2:16, kmean/kmean, 2085176
--dc=8192:4:16, kmean/kmean, 2085531
--dc=4096:8:16, kmean/kmean, 2086972
--dc=2048:16:16, kmean/kmean, 2087612
--dc=1024:32:16, kmean/kmean, 2088086
--dc=512:64:16, kmean/kmean, 2088220
--dc=65536:1:16, kmean/kmean, 2084981
--dc=32768:2:16, kmean/kmean, 2084906
--dc=16384:4:16, kmean/kmean, 2085021
--dc=8192:8:16, kmean/kmean, 2085082
--dc=4096:16:16, kmean/kmean, 2085714
--dc=2048:32:16, kmean/kmean, 2085924
--dc=1024:64:16, kmean/kmean, 2086142
--dc=131072:1:16, kmean/kmean, 2084981
--dc=65536:2:16, kmean/kmean, 2084906
--dc=32768:4:16, kmean/kmean, 2084906
--dc=16384:8:16, kmean/kmean, 2084945
--dc=8192:16:16, kmean/kmean, 2084958
--dc=4096:32:16, kmean/kmean, 2085199
--dc=2048:64:16, kmean/kmean, 2085366
--dc=128:1:32, kmean/kmean, 2328334
--dc=64:2:32, kmean/kmean, 2275347
--dc=32:4:32, kmean/kmean, 2273570
--dc=16:8:32, kmean/kmean, 2271617
--dc=8:16:32, kmean/kmean, 2270996
--dc=4:32:32, kmean/kmean, 2270739
--dc=2:64:32, kmean/kmean, 2270741
--dc=256:1:32, kmean/kmean, 2295467
--dc=128:2:32, kmean/kmean, 2268817
--dc=64:4:32, kmean/kmean, 2267284
--dc=32:8:32, kmean/kmean, 2266724
--dc=16:16:32, kmean/kmean, 2266572
--dc=8:32:32, kmean/kmean, 2266392
--dc=4:64:32, kmean/kmean, 2266320
--dc=512:1:32, kmean/kmean, 2275775
--dc=256:2:32, kmean/kmean, 2265572
--dc=128:4:32, kmean/kmean, 2264202
--dc=64:8:32, kmean/kmean, 2263781
--dc=32:16:32, kmean/kmean, 2263782
--dc=16:32:32, kmean/kmean, 2263580
--dc=8:64:32, kmean/kmean, 2263656
--dc=1024:1:32, kmean/kmean, 2267382
--dc=512:2:32, kmean/kmean, 2260868
--dc=256:4:32, kmean/kmean, 2260304
--dc=128:8:32, kmean/kmean, 2259318
--dc=64:16:32, kmean/kmean, 2258879
--dc=32:32:32, kmean/kmean, 2258733
--dc=16:64:32, kmean/kmean, 2258797
--dc=2048:1:32, kmean/kmean, 2259293
--dc=1024:2:32, kmean/kmean, 2235371
--dc=512:4:32, kmean/kmean, 2229505
--dc=256:8:32, kmean/kmean, 2227773
--dc=128:16:32, kmean/kmean, 2226435
--dc=64:32:32, kmean/kmean, 2225914
--dc=32:64:32, kmean/kmean, 2225730
--dc=4096:1:32, kmean/kmean, 2089348
--dc=2048:2:32, kmean/kmean, 2094121
--dc=1024:4:32, kmean/kmean, 2098270
--dc=512:8:32, kmean/kmean, 2100914
--dc=256:16:32, kmean/kmean, 2103592
--dc=128:32:32, kmean/kmean, 2104107
--dc=64:64:32, kmean/kmean, 2105372
--dc=8192:1:32, kmean/kmean, 2085369
--dc=4096:2:32, kmean/kmean, 2086049
--dc=2048:4:32, kmean/kmean, 2087933
--dc=1024:8:32, kmean/kmean, 2088976
--dc=512:16:32, kmean/kmean, 2089357
--dc=256:32:32, kmean/kmean, 2089541
--dc=128:64:32, kmean/kmean, 2089838
--dc=16384:1:32, kmean/kmean, 2084949
--dc=8192:2:32, kmean/kmean, 2085020
--dc=4096:4:32, kmean/kmean, 2085181
--dc=2048:8:32, kmean/kmean, 2085888
--dc=1024:16:32, kmean/kmean, 2086274
--dc=512:32:32, kmean/kmean, 2086279
--dc=256:64:32, kmean/kmean, 2086398
--dc=32768:1:32, kmean/kmean, 2084949
--dc=16384:2:32, kmean/kmean, 2084874
--dc=8192:4:32, kmean/kmean, 2084934
--dc=4096:8:32, kmean/kmean, 2084970
--dc=2048:16:32, kmean/kmean, 2085201
--dc=1024:32:32, kmean/kmean, 2085322
--dc=512:64:32, kmean/kmean, 2085437
--dc=65536:1:32, kmean/kmean, 2084949
--dc=32768:2:32, kmean/kmean, 2084874
--dc=16384:4:32, kmean/kmean, 2084874
--dc=8192:8:32, kmean/kmean, 2084907
--dc=4096:16:32, kmean/kmean, 2084913
--dc=2048:32:32, kmean/kmean, 2085031
--dc=1024:64:32, kmean/kmean, 2085115
--dc=256:1:16, mm/mm, 447167
--dc=128:2:16, mm/mm, 343809
--dc=64:4:16, mm/mm, 358655
--dc=32:8:16, mm/mm, 368280
--dc=16:16:16, mm/mm, 380751
--dc=8:32:16, mm/mm, 387027
--dc=4:64:16, mm/mm, 390691
--dc=512:1:16, mm/mm, 428564
--dc=256:2:16, mm/mm, 299977
--dc=128:4:16, mm/mm, 293730
--dc=64:8:16, mm/mm, 305270
--dc=32:16:16, mm/mm, 311432
--dc=16:32:16, mm/mm, 316213
--dc=8:64:16, mm/mm, 319289
--dc=1024:1:16, mm/mm, 348747
--dc=512:2:16, mm/mm, 292657
--dc=256:4:16, mm/mm, 260385
--dc=128:8:16, mm/mm, 258176
--dc=64:16:16, mm/mm, 263158
--dc=32:32:16, mm/mm, 266134
--dc=16:64:16, mm/mm, 268648
--dc=2048:1:16, mm/mm, 307232
--dc=1024:2:16, mm/mm, 264055
--dc=512:4:16, mm/mm, 255969
--dc=256:8:16, mm/mm, 132873
--dc=128:16:16, mm/mm, 133286
--dc=64:32:16, mm/mm, 135446
--dc=32:64:16, mm/mm, 137056
--dc=4096:1:16, mm/mm, 135262
--dc=2048:2:16, mm/mm, 124735
--dc=1024:4:16, mm/mm, 125334
--dc=512:8:16, mm/mm, 124549
--dc=256:16:16, mm/mm, 28161
--dc=128:32:16, mm/mm, 28546
